"infinitive","stem","tense","person","pronoun","final_form"
"igbu","gbu","future","1p","anyị","anyị ga gbu"
"igbu","gbu","future","1s","m","m ga gbu"
"igbu","gbu","future","2p","unu","unu ga gbu"
"igbu","gbu","future","2s","ị","ị ga gbu"
"igbu","gbu","future","3p","ha","ha ga gbu"
"igbu","gbu","future","3s","ọ","ọ ga gbu"
"igbu","gbu","past","1p","anyị","gburu"
"igbu","gbu","past","1s","m","gburu"
"igbu","gbu","past","2p","unu","gburu"
"igbu","gbu","past","2s","ị","gburu"
"igbu","gbu","past","3p","ha","gburu"
"igbu","gbu","past","3s","ọ","gburu"
"igbu","gbu","past_perf","1p","anyị","gbubugo"
"igbu","gbu","past_perf","1s","m","gbubugo"
"igbu","gbu","past_perf","2p","unu","gbubugo"
"igbu","gbu","past_perf","2s","ị","gbubugo"
"igbu","gbu","past_perf","3p","ha","gbubugo"
"igbu","gbu","past_perf","3s","ọ","gbubugo"
"igbu","gbu","pres_cont","1p","anyị","anyị na gbu"
"igbu","gbu","pres_cont","1s","m","m na gbu"
"igbu","gbu","pres_cont","2p","unu","unu na gbu"
"igbu","gbu","pres_cont","2s","ị","ị na gbu"
"igbu","gbu","pres_cont","3p","ha","ha na gbu"
"igbu","gbu","pres_cont","3s","ọ","ọ na gbu"
"igbu","gbu","pres_perf","1p","anyị","gbugo"
"igbu","gbu","pres_perf","1s","m","gbugo"
"igbu","gbu","pres_perf","2p","unu","gbugo"
"igbu","gbu","pres_perf","2s","ị","gbugo"
"igbu","gbu","pres_perf","3p","ha","gbugo"
"igbu","gbu","pres_perf","3s","ọ","gbugo"
"igbu","gbu","present","1p","anyị","anyị gbu"
"igbu","gbu","present","1s","m","m gbu"
"igbu","gbu","present","2p","unu","unu gbu"
"igbu","gbu","present","2s","ị","ị gbu"
"igbu","gbu","present","3p","ha","ha gbu"
"igbu","gbu","present","3s","ọ","ọ gbu"
"ime","me","future","1p","anyị","anyị ga me"
"ime","me","future","1s","m","m ga me"
"ime","me","future","2p","unu","unu ga me"
"ime","me","future","2s","ị","ị ga me"
"ime","me","future","3p","ha","ha ga me"
"ime","me","future","3s","ọ","ọ ga me"
"ime","me","past","1p","anyị","mere"
"ime","me","past","1s","m","mere"
"ime","me","past","2p","unu","mere"
"ime","me","past","2s","ị","mere"
"ime","me","past","3p","ha","mere"
"ime","me","past","3s","ọ","mere"
"ime","me","past_perf","1p","anyị","mebugo"
"ime","me","past_perf","1s","m","mebugo"
"ime","me","past_perf","2p","unu","mebugo"
"ime","me","past_perf","2s","ị","mebugo"
"ime","me","past_perf","3p","ha","mebugo"
"ime","me","past_perf","3s","ọ","mebugo"
"ime","me","pres_cont","1p","anyị","anyị na me"
"ime","me","pres_cont","1s","m","m na me"
"ime","me","pres_cont","2p","unu","unu na me"
"ime","me","pres_cont","2s","ị","ị na me"
"ime","me","pres_cont","3p","ha","ha na me"
"ime","me","pres_cont","3s","ọ","ọ na me"
"ime","me","pres_perf","1p","anyị","mego"
"ime","me","pres_perf","1s","m","mego"
"ime","me","pres_perf","2p","unu","mego"
"ime","me","pres_perf","2s","ị","mego"
"ime","me","pres_perf","3p","ha","mego"
"ime","me","pres_perf","3s","ọ","mego"
"ime","me","present","1p","anyị","anyị me"
"ime","me","present","1s","m","m me"
"ime","me","present","2p","unu","unu me"
"ime","me","present","2s","ị","ị me"
"ime","me","present","3p","ha","ha me"
"ime","me","present","3s","ọ","ọ me"
"inye","nye","future","1p","anyị","anyị ga nye"
"inye","nye","future","1s","m","m ga nye"
"inye","nye","future","2p","unu","unu ga nye"
"inye","nye","future","2s","ị","ị ga nye"
"inye","nye","future","3p","ha","ha ga nye"
"inye","nye","future","3s","ọ","ọ ga nye"
"inye","nye","past","1p","anyị","nyere"
"inye","nye","past","1s","m","nyere"
"inye","nye","past","2p","unu","nyere"
"inye","nye","past","2s","ị","nyere"
"inye","nye","past","3p","ha","nyere"
"inye","nye","past","3s","ọ","nyere"
"inye","nye","past_perf","1p","anyị","nyebugo"
"inye","nye","past_perf","1s","m","nyebugo"
"inye","nye","past_perf","2p","unu","nyebugo"
"inye","nye","past_perf","2s","ị","nyebugo"
"inye","nye","past_perf","3p","ha","nyebugo"
"inye","nye","past_perf","3s","ọ","nyebugo"
"inye","nye","pres_cont","1p","anyị","anyị na nye"
"inye","nye","pres_cont","1s","m","m na nye"
"inye","nye","pres_cont","2p","unu","unu na nye"
"inye","nye","pres_cont","2s","ị","ị na nye"
"inye","nye","pres_cont","3p","ha","ha na nye"
"inye","nye","pres_cont","3s","ọ","ọ na nye"
"inye","nye","pres_perf","1p","anyị","nyego"
"inye","nye","pres_perf","1s","m","nyego"
"inye","nye","pres_perf","2p","unu","nyego"
"inye","nye","pres_perf","2s","ị","nyego"
"inye","nye","pres_perf","3p","ha","nyego"
"inye","nye","pres_perf","3s","ọ","nyego"
"inye","nye","present","1p","anyị","anyị nye"
"inye","nye","present","1s","m","m nye"
"inye","nye","present","2p","unu","unu nye"
"inye","nye","present","2s","ị","ị nye"
"inye","nye","present","3p","ha","ha nye"
"inye","nye","present","3s","ọ","ọ nye"
"iri","ri","future","1p","anyị","anyị ga ri"
"iri","ri","future","1s","m","m ga ri"
"iri","ri","future","2p","unu","unu ga ri"
"iri","ri","future","2s","ị","ị ga ri"
"iri","ri","future","3p","ha","ha ga ri"
"iri","ri","future","3s","ọ","ọ ga ri"
"iri","ri","past","1p","anyị","riri"
"iri","ri","past","1s","m","riri"
"iri","ri","past","2p","unu","riri"
"iri","ri","past","2s","ị","riri"
"iri","ri","past","3p","ha","riri"
"iri","ri","past","3s","ọ","riri"
"iri","ri","past_perf","1p","anyị","ribugo"
"iri","ri","past_perf","1s","m","ribugo"
"iri","ri","past_perf","2p","unu","ribugo"
"iri","ri","past_perf","2s","ị","ribugo"
"iri","ri","past_perf","3p","ha","ribugo"
"iri","ri","past_perf","3s","ọ","ribugo"
"iri","ri","pres_cont","1p","anyị","anyị na ri"
"iri","ri","pres_cont","1s","m","m na ri"
"iri","ri","pres_cont","2p","unu","unu na ri"
"iri","ri","pres_cont","2s","ị","ị na ri"
"iri","ri","pres_cont","3p","ha","ha na ri"
"iri","ri","pres_cont","3s","ọ","ọ na ri"
"iri","ri","pres_perf","1p","anyị","rigo"
"iri","ri","pres_perf","1s","m","rigo"
"iri","ri","pres_perf","2p","unu","rigo"
"iri","ri","pres_perf","2s","ị","rigo"
"iri","ri","pres_perf","3p","ha","rigo"
"iri","ri","pres_perf","3s","ọ","rigo"
"iri","ri","present","1p","anyị","anyị ri"
"iri","ri","present","1s","m","m ri"
"iri","ri","present","2p","unu","unu ri"
"iri","ri","present","2s","ị","ị ri"
"iri","ri","present","3p","ha","ha ri"
"iri","ri","present","3s","ọ","ọ ri"
"ịbata","bata","future","1p","anyị","anyị ga bata"
"ịbata","bata","future","1s","m","m ga bata"
"ịbata","bata","future","2p","unu","unu ga bata"
"ịbata","bata","future","2s","ị","ị ga bata"
"ịbata","bata","future","3p","ha","ha ga bata"
"ịbata","bata","future","3s","ọ","ọ ga bata"
"ịbata","bata","past","1p","anyị","batara"
"ịbata","bata","past","1s","m","batara"
"ịbata","bata","past","2p","unu","batara"
"ịbata","bata","past","2s","ị","batara"
"ịbata","bata","past","3p","ha","batara"
"ịbata","bata","past","3s","ọ","batara"
"ịbata","bata","past_perf","1p","anyị","batabugo"
"ịbata","bata","past_perf","1s","m","batabugo"
"ịbata","bata","past_perf","2p","unu","batabugo"
"ịbata","bata","past_perf","2s","ị","batabugo"
"ịbata","bata","past_perf","3p","ha","batabugo"
"ịbata","bata","past_perf","3s","ọ","batabugo"
"ịbata","bata","pres_cont","1p","anyị","anyị na bata"
"ịbata","bata","pres_cont","1s","m","m na bata"
"ịbata","bata","pres_cont","2p","unu","unu na bata"
"ịbata","bata","pres_cont","2s","ị","ị na bata"
"ịbata","bata","pres_cont","3p","ha","ha na bata"
"ịbata","bata","pres_cont","3s","ọ","ọ na bata"
"ịbata","bata","pres_perf","1p","anyị","batago"
"ịbata","bata","pres_perf","1s","m","batago"
"ịbata","bata","pres_perf","2p","unu","batago"
"ịbata","bata","pres_perf","2s","ị","batago"
"ịbata","bata","pres_perf","3p","ha","batago"
"ịbata","bata","pres_perf","3s","ọ","batago"
"ịbata","bata","present","1p","anyị","anyị bata"
"ịbata","bata","present","1s","m","m bata"
"ịbata","bata","present","2p","unu","unu bata"
"ịbata","bata","present","2s","ị","ị bata"
"ịbata","bata","present","3p","ha","ha bata"
"ịbata","bata","present","3s","ọ","ọ bata"
"ịbịa","bịa","future","1p","anyị","anyị ga bịa"
"ịbịa","bịa","future","1s","m","m ga bịa"
"ịbịa","bịa","future","2p","unu","unu ga bịa"
"ịbịa","bịa","future","2s","ị","ị ga bịa"
"ịbịa","bịa","future","3p","ha","ha ga bịa"
"ịbịa","bịa","future","3s","ọ","ọ ga bịa"
"ịbịa","bịa","past","1p","anyị","bịara"
"ịbịa","bịa","past","1s","m","bịara"
"ịbịa","bịa","past","2p","unu","bịara"
"ịbịa","bịa","past","2s","ị","bịara"
"ịbịa","bịa","past","3p","ha","bịara"
"ịbịa","bịa","past","3s","ọ","bịara"
"ịbịa","bịa","past_perf","1p","anyị","bịabugo"
"ịbịa","bịa","past_perf","1s","m","bịabugo"
"ịbịa","bịa","past_perf","2p","unu","bịabugo"
"ịbịa","bịa","past_perf","2s","ị","bịabugo"
"ịbịa","bịa","past_perf","3p","ha","bịabugo"
"ịbịa","bịa","past_perf","3s","ọ","bịabugo"
"ịbịa","bịa","pres_cont","1p","anyị","anyị na bịa"
"ịbịa","bịa","pres_cont","1s","m","m na bịa"
"ịbịa","bịa","pres_cont","2p","unu","unu na bịa"
"ịbịa","bịa","pres_cont","2s","ị","ị na bịa"
"ịbịa","bịa","pres_cont","3p","ha","ha na bịa"
"ịbịa","bịa","pres_cont","3s","ọ","ọ na bịa"
"ịbịa","bịa","pres_perf","1p","anyị","bịago"
"ịbịa","bịa","pres_perf","1s","m","bịago"
"ịbịa","bịa","pres_perf","2p","unu","bịago"
"ịbịa","bịa","pres_perf","2s","ị","bịago"
"ịbịa","bịa","pres_perf","3p","ha","bịago"
"ịbịa","bịa","pres_perf","3s","ọ","bịago"
"ịbịa","bịa","present","1p","anyị","anyị bịa"
"ịbịa","bịa","present","1s","m","m bịa"
"ịbịa","bịa","present","2p","unu","unu bịa"
"ịbịa","bịa","present","2s","ị","ị bịa"
"ịbịa","bịa","present","3p","ha","ha bịa"
"ịbịa","bịa","present","3s","ọ","ọ bịa"
"ịga","ga","future","1p","anyị","anyị ga ga"
"ịga","ga","future","1s","m","m ga ga"
"ịga","ga","future","2p","unu","unu ga ga"
"ịga","ga","future","2s","ị","ị ga ga"
"ịga","ga","future","3p","ha","ha ga ga"
"ịga","ga","future","3s","ọ","ọ ga ga"
"ịga","ga","past","1p","anyị","gara"
"ịga","ga","past","1s","m","gara"
"ịga","ga","past","2p","unu","gara"
"ịga","ga","past","2s","ị","gara"
"ịga","ga","past","3p","ha","gara"
"ịga","ga","past","3s","ọ","gara"
"ịga","ga","past_perf","1p","anyị","gabugo"
"ịga","ga","past_perf","1s","m","gabugo"
"ịga","ga","past_perf","2p","unu","gabugo"
"ịga","ga","past_perf","2s","ị","gabugo"
"ịga","ga","past_perf","3p","ha","gabugo"
"ịga","ga","past_perf","3s","ọ","gabugo"
"ịga","ga","pres_cont","1p","anyị","anyị na ga"
"ịga","ga","pres_cont","1s","m","m na ga"
"ịga","ga","pres_cont","2p","unu","unu na ga"
"ịga","ga","pres_cont","2s","ị","ị na ga"
"ịga","ga","pres_cont","3p","ha","ha na ga"
"ịga","ga","pres_cont","3s","ọ","ọ na ga"
"ịga","ga","pres_perf","1p","anyị","gago"
"ịga","ga","pres_perf","1s","m","gago"
"ịga","ga","pres_perf","2p","unu","gago"
"ịga","ga","pres_perf","2s","ị","gago"
"ịga","ga","pres_perf","3p","ha","gago"
"ịga","ga","pres_perf","3s","ọ","gago"
"ịga","ga","present","1p","anyị","anyị ga"
"ịga","ga","present","1s","m","m ga"
"ịga","ga","present","2p","unu","unu ga"
"ịga","ga","present","2s","ị","ị ga"
"ịga","ga","present","3p","ha","ha ga"
"ịga","ga","present","3s","ọ","ọ ga"
"ịkpọ","kpọ","future","1p","anyị","anyị ga kpọ"
"ịkpọ","kpọ","future","1s","m","m ga kpọ"
"ịkpọ","kpọ","future","2p","unu","unu ga kpọ"
"ịkpọ","kpọ","future","2s","ị","ị ga kpọ"
"ịkpọ","kpọ","future","3p","ha","ha ga kpọ"
"ịkpọ","kpọ","future","3s","ọ","ọ ga kpọ"
"ịkpọ","kpọ","past","1p","anyị","kpọrọ"
"ịkpọ","kpọ","past","1s","m","kpọrọ"
"ịkpọ","kpọ","past","2p","unu","kpọrọ"
"ịkpọ","kpọ","past","2s","ị","kpọrọ"
"ịkpọ","kpọ","past","3p","ha","kpọrọ"
"ịkpọ","kpọ","past","3s","ọ","kpọrọ"
"ịkpọ","kpọ","past_perf","1p","anyị","kpọbugo"
"ịkpọ","kpọ","past_perf","1s","m","kpọbugo"
"ịkpọ","kpọ","past_perf","2p","unu","kpọbugo"
"ịkpọ","kpọ","past_perf","2s","ị","kpọbugo"
"ịkpọ","kpọ","past_perf","3p","ha","kpọbugo"
"ịkpọ","kpọ","past_perf","3s","ọ","kpọbugo"
"ịkpọ","kpọ","pres_cont","1p","anyị","anyị na kpọ"
"ịkpọ","kpọ","pres_cont","1s","m","m na kpọ"
"ịkpọ","kpọ","pres_cont","2p","unu","unu na kpọ"
"ịkpọ","kpọ","pres_cont","2s","ị","ị na kpọ"
"ịkpọ","kpọ","pres_cont","3p","ha","ha na kpọ"
"ịkpọ","kpọ","pres_cont","3s","ọ","ọ na kpọ"
"ịkpọ","kpọ","pres_perf","1p","anyị","kpọgo"
"ịkpọ","kpọ","pres_perf","1s","m","kpọgo"
"ịkpọ","kpọ","pres_perf","2p","unu","kpọgo"
"ịkpọ","kpọ","pres_perf","2s","ị","kpọgo"
"ịkpọ","kpọ","pres_perf","3p","ha","kpọgo"
"ịkpọ","kpọ","pres_perf","3s","ọ","kpọgo"
"ịkpọ","kpọ","present","1p","anyị","anyị kpọ"
"ịkpọ","kpọ","present","1s","m","m kpọ"
"ịkpọ","kpọ","present","2p","unu","unu kpọ"
"ịkpọ","kpọ","present","2s","ị","ị kpọ"
"ịkpọ","kpọ","present","3p","ha","ha kpọ"
"ịkpọ","kpọ","present","3s","ọ","ọ kpọ"
"ịrụ","rụ","future","1p","anyị","anyị ga rụ"
"ịrụ","rụ","future","1s","m","m ga rụ"
"ịrụ","rụ","future","2p","unu","unu ga rụ"
"ịrụ","rụ","future","2s","ị","ị ga rụ"
"ịrụ","rụ","future","3p","ha","ha ga rụ"
"ịrụ","rụ","future","3s","ọ","ọ ga rụ"
"ịrụ","rụ","past","1p","anyị","rụrụ"
"ịrụ","rụ","past","1s","m","rụrụ"
"ịrụ","rụ","past","2p","unu","rụrụ"
"ịrụ","rụ","past","2s","ị","rụrụ"
"ịrụ","rụ","past","3p","ha","rụrụ"
"ịrụ","rụ","past","3s","ọ","rụrụ"
"ịrụ","rụ","past_perf","1p","anyị","rụbugo"
"ịrụ","rụ","past_perf","1s","m","rụbugo"
"ịrụ","rụ","past_perf","2p","unu","rụbugo"
"ịrụ","rụ","past_perf","2s","ị","rụbugo"
"ịrụ","rụ","past_perf","3p","ha","rụbugo"
"ịrụ","rụ","past_perf","3s","ọ","rụbugo"
"ịrụ","rụ","pres_cont","1p","anyị","anyị na rụ"
"ịrụ","rụ","pres_cont","1s","m","m na rụ"
"ịrụ","rụ","pres_cont","2p","unu","unu na rụ"
"ịrụ","rụ","pres_cont","2s","ị","ị na rụ"
"ịrụ","rụ","pres_cont","3p","ha","ha na rụ"
"ịrụ","rụ","pres_cont","3s","ọ","ọ na rụ"
"ịrụ","rụ","pres_perf","1p","anyị","rụgo"
"ịrụ","rụ","pres_perf","1s","m","rụgo"
"ịrụ","rụ","pres_perf","2p","unu","rụgo"
"ịrụ","rụ","pres_perf","2s","ị","rụgo"
"ịrụ","rụ","pres_perf","3p","ha","rụgo"
"ịrụ","rụ","pres_perf","3s","ọ","rụgo"
"ịrụ","rụ","present","1p","anyị","anyị rụ"
"ịrụ","rụ","present","1s","m","m rụ"
"ịrụ","rụ","present","2p","unu","unu rụ"
"ịrụ","rụ","present","2s","ị","ị rụ"
"ịrụ","rụ","present","3p","ha","ha rụ"
"ịrụ","rụ","present","3s","ọ","ọ rụ"
"ịta","ta","future","1p","anyị","anyị ga ta"
"ịta","ta","future","1s","m","m ga ta"
"ịta","ta","future","2p","unu","unu ga ta"
"ịta","ta","future","2s","ị","ị ga ta"
"ịta","ta","future","3p","ha","ha ga ta"
"ịta","ta","future","3s","ọ","ọ ga ta"
"ịta","ta","past","1p","anyị","tara"
"ịta","ta","past","1s","m","tara"
"ịta","ta","past","2p","unu","tara"
"ịta","ta","past","2s","ị","tara"
"ịta","ta","past","3p","ha","tara"
"ịta","ta","past","3s","ọ","tara"
"ịta","ta","past_perf","1p","anyị","tabugo"
"ịta","ta","past_perf","1s","m","tabugo"
"ịta","ta","past_perf","2p","unu","tabugo"
"ịta","ta","past_perf","2s","ị","tabugo"
"ịta","ta","past_perf","3p","ha","tabugo"
"ịta","ta","past_perf","3s","ọ","tabugo"
"ịta","ta","pres_cont","1p","anyị","anyị na ta"
"ịta","ta","pres_cont","1s","m","m na ta"
"ịta","ta","pres_cont","2p","unu","unu na ta"
"ịta","ta","pres_cont","2s","ị","ị na ta"
"ịta","ta","pres_cont","3p","ha","ha na ta"
"ịta","ta","pres_cont","3s","ọ","ọ na ta"
"ịta","ta","pres_perf","1p","anyị","tago"
"ịta","ta","pres_perf","1s","m","tago"
"ịta","ta","pres_perf","2p","unu","tago"
"ịta","ta","pres_perf","2s","ị","tago"
"ịta","ta","pres_perf","3p","ha","tago"
"ịta","ta","pres_perf","3s","ọ","tago"
"ịta","ta","present","1p","anyị","anyị ta"
"ịta","ta","present","1s","m","m ta"
"ịta","ta","present","2p","unu","unu ta"
"ịta","ta","present","2s","ị","ị ta"
"ịta","ta","present","3p","ha","ha ta"
"ịta","ta","present","3s","ọ","ọ ta"
